sex,race_ethnicity,sex_plot_label,race_ethnicity_plot_label,year,percentage_estimate,percentage_stderr_estimate,note_on_percentage,count_estimate,count_stderr_estimate,note_on_count,has_relevant_NAs
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2001,25.3,1.93,NA,504e3,42500,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2002,25.5,1.36,NA,518e3,30600,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2003,26.1,1.39,NA,513e3,31500,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2004,22.6,1.35,NA,434e3,28900,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2005,23.9,1.57,NA,483e3,32400,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2006,20.4,1.22,NA,412e3,26300,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2007,21.2,1.25,NA,421e3,26600,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2008,21.7,1.35,NA,443e3,29e3,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2009,21.7,1.31,NA,451e3,28400,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2010,20.9,1.41,NA,44e4,31100,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2011,21.1,1.49,NA,457e3,33900,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2012,19.3,1.26,NA,43e4,30100,NA,FALSE
Female,"Black, non-Hispanic",Female,"Black,
non-Hispanic",2013,17.9,1.4,NA,404e3,32500,NA,FALSE
Female,Hispanic,Female,Hispanic,2000,40.3,2.24,NA,758e3,52e3,NA,FALSE
Female,Hispanic,Female,Hispanic,2001,39.1,2.04,NA,88e4,55700,NA,FALSE
Female,Hispanic,Female,Hispanic,2002,37.7,1.43,NA,864e3,39700,NA,FALSE
Female,Hispanic,Female,Hispanic,2003,35.8,1.45,NA,786e3,38100,NA,FALSE
Female,Hispanic,Female,Hispanic,2004,34.7,1.41,NA,787e3,38200,NA,FALSE
Female,Hispanic,Female,Hispanic,2005,34.2,1.36,NA,797e3,33100,NA,FALSE
Female,Hispanic,Female,Hispanic,2006,33,1.12,NA,755e3,27900,NA,FALSE
Female,Hispanic,Female,Hispanic,2007,31.7,1.34,NA,755e3,34700,NA,FALSE
Female,Hispanic,Female,Hispanic,2008,29.7,1.21,NA,707e3,29900,NA,FALSE
Female,Hispanic,Female,Hispanic,2009,27.2,1.21,NA,664e3,3e4,NA,FALSE
Female,Hispanic,Female,Hispanic,2010,27.1,1.13,NA,705e3,30800,NA,FALSE
Female,Hispanic,Female,Hispanic,2011,26,1.11,NA,688e3,3e4,NA,FALSE
Female,Hispanic,Female,Hispanic,2012,24.6,1.01,NA,731e3,30400,NA,FALSE
Female,Hispanic,Female,Hispanic,2013,22.9,1.12,NA,704e3,34800,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2000,12.3,2.72,NA,71e3,16600,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2001,11.5,2.47,NA,75e3,17100,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2002,7.6,1.46,NA,5e4,1e4,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2003,9.6,1.73,NA,55e3,10500,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2004,9.3,1.77,NA,5e4,9900,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2005,13.2,2.06,NA,74e3,11800,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2006,16.4,2.43,NA,91e3,13800,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2007,10.2,1.61,NA,61e3,9900,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2008,10.4,1.73,NA,59e3,1e4,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2009,10.3,1.61,NA,54e3,8400,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2010,9.9,1.45,NA,55e3,8300,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2011,13.9,2.36,NA,85e3,14800,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2012,9.8,1.52,NA,75e3,11900,NA,FALSE
Female,"Asian, non-Hispanic",Female,"Asian,
non-Hispanic",2013,12.8,1.89,NA,99e3,15100,NA,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2000,23.8,7.83,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2001,33.2,7.76,NA,48e3,13700,NA,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2002,29.2,5.39,NA,42e3,9100,NA,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2003,28.7,6.37,NA,29e3,7600,NA,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2004,42.5,7.97,NA,33e3,8e3,NA,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2005,25.9,5.5,NA,22e3,5500,NA,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2006,23.1,5.6,NA,22e3,6800,Interpret data with caution. The coefficient of variation (CV) for this estimate is between 30 and 50 percent.,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2007,20.9,4.47,NA,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2008,31.9,6.96,NA,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2009,19,4.09,NA,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2010,22.8,4.54,NA,27e3,6800,NA,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2011,23.4,5.05,NA,26e3,5300,NA,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2012,31,5.53,NA,34e3,7300,NA,FALSE
Female,"American Indian/Alaska Native, non-Hispanic",Female,"American Indian/
Alaska Native,
non-Hispanic",2013,9.5,2.47,NA,NA,NA,Reporting standards not met. Either there are too few cases for a reliable estimate or the coefficient of variation (CV) is 50 percent or greater.,FALSE
